gender	NumberCloseFriends
female	2
female	1
female	2
female	0
female	6
female	2
female	3
female	5
female	2
female	4
female	1
female	4
female	0
female	1
female	0
female	0
female	0
female	5
female	2
female	2
female	0
female	0
female	1
female	1
female	1
female	0
female	3
female	5
female	3
female	3
female	1
female	4
female	6
female	4
female	0
female	3
female	3
female	4
female	0
female	1
female	1
female	1
female	5
female	0
female	3
female	6
female	0
female	5
female	0
female	1
female	2
female	5
female	1
female	4
female	0
female	3
female	1
female	2
female	0
female	3
female	1
female	0
female	4
female	0
female	1
female	4
female	0
female	4
female	2
female	4
female	0
female	3
female	2
female	0
female	1
female	5
female	0
female	0
female	4
female	5
female	1
female	4
female	2
female	2
female	0
female	2
female	0
female	0
female	5
female	0
female	3
female	1
female	5
female	0
female	2
female	1
female	0
female	4
female	1
female	0
female	4
female	0
female	2
female	4
female	6
female	2
female	3
female	5
female	2
female	0
female	1
female	5
female	1
female	0
female	2
female	2
female	2
female	4
female	4
female	1
female	0
female	2
female	6
female	2
female	3
female	2
female	4
female	0
female	3
female	1
female	0
female	0
female	3
female	1
female	0
female	0
female	2
female	1
female	2
female	2
female	1
female	3
female	0
female	0
female	6
female	1
female	1
female	3
female	2
female	5
female	2
female	2
female	0
female	5
female	0
female	2
female	0
female	0
female	0
female	0
female	3
female	1
female	0
female	3
female	2
female	2
female	0
female	1
female	2
female	1
female	0
female	3
female	2
female	4
female	1
female	1
female	0
female	0
female	3
female	0
female	1
female	2
female	0
female	0
female	1
female	0
female	0
female	3
female	3
female	5
female	6
female	1
female	4
female	0
female	5
female	2
female	3
female	3
female	2
female	5
female	2
female	0
female	3
female	6
female	1
female	3
female	3
female	6
female	2
female	1
female	1
female	0
female	2
female	0
female	4
female	2
female	4
female	5
female	3
female	2
female	0
female	5
female	2
female	5
female	1
female	0
female	0
female	1
female	2
female	0
female	0
female	1
female	1
female	2
female	5
female	3
female	0
female	3
female	3
female	2
female	3
female	0
female	6
female	2
female	1
female	0
female	1
female	6
female	0
female	1
female	1
female	0
female	2
female	3
female	0
female	1
female	0
female	0
female	1
female	3
female	2
female	3
female	2
female	0
female	4
female	3
female	4
female	0
female	5
female	0
female	4
female	3
female	0
female	0
female	1
female	3
female	3
female	2
female	1
female	4
female	1
female	4
female	2
female	0
female	2
female	1
female	0
female	0
female	2
female	1
female	4
female	2
female	4
female	0
female	0
female	0
female	3
female	2
female	3
female	0
female	1
female	0
female	1
female	2
female	4
female	5
female	0
female	2
female	6
female	1
female	2
female	0
female	2
female	3
female	3
female	0
female	4
female	4
female	6
female	2
female	0
female	2
female	2
female	5
female	0
female	0
female	3
female	5
female	1
female	0
female	1
female	3
female	3
female	3
female	2
female	1
female	5
female	5
female	0
female	6
female	1
female	1
female	0
female	1
female	6
female	6
female	2
female	1
female	4
female	0
female	0
female	3
female	0
female	1
female	0
female	4
female	5
female	6
female	0
female	0
female	1
female	1
female	4
female	1
female	6
female	3
female	0
female	2
